worker-1  | [2m2025-11-27T07:12:49.365381Z[0m [[32m[1mdebug    [0m] [1mAWS_BEARER_TOKEN_BEDROCK not configured - Bedrock models will not be available[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_api_keys[0m [36mlineno[0m=[35m81[0m
worker-1  | [2m2025-11-27T07:12:49.909870Z[0m [[32m[1mdebug    [0m] [1m  - Public Key: ✅ Set         [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m15[0m
worker-1  | [2m2025-11-27T07:12:49.909908Z[0m [[32m[1mdebug    [0m] [1m  - Secret Key: ✅ Set         [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m16[0m
worker-1  | [2m2025-11-27T07:12:49.909937Z[0m [[32m[1mdebug    [0m] [1m  - Host: https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m17[0m
worker-1  | [2m2025-11-27T07:12:49.909963Z[0m [[32m[1mdebug    [0m] [1m  - Enabled: True             [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m18[0m
worker-1  | [2m2025-11-27T07:12:49.909994Z[0m [[32m[1mdebug    [0m] [1m🔍 Initializing Langfuse with host: https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m22[0m
worker-1  | [2m2025-11-27T07:12:51.342726Z[0m [[32m[1minfo     [0m] [1m✅ Langfuse initialized successfully - Host: https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m42[0m
worker-1  | [2m2025-11-27T07:12:51.342829Z[0m [[32m[1minfo     [0m] [1m🔍 Langfuse Public Key: pk-lf-d8...58da[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m43[0m
worker-1  | [2m2025-11-27T07:12:51.342856Z[0m [[32m[1mdebug    [0m] [1m🔍 Testing authentication with https://us.cloud.langfuse.com...[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m47[0m
worker-1  | [2m2025-11-27T07:12:51.453413Z[0m [[32m[1minfo     [0m] [1m🔗 Langfuse authentication successful with https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m50[0m
worker-1  | [2m2025-11-27T07:12:53.871363Z[0m [[32m[1mdebug    [0m] [1mDaytona sandbox configured successfully[0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m18[0m
worker-1  | [2m2025-11-27T07:12:53.871452Z[0m [[32m[1mdebug    [0m] [1mDaytona API URL set to: https://app.daytona.io/api[0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m23[0m
worker-1  | [2m2025-11-27T07:12:53.871475Z[0m [[32m[1mdebug    [0m] [1mDaytona target set to: us     [0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m28[0m
worker-1  | [2m2025-11-27T07:12:54.532004Z[0m [[32m[1minfo     [0m] [1m🔧 Configuring Dramatiq broker with Redis at redis:6379[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m29[0m
worker-1  | [2m2025-11-27T07:12:49.382448Z[0m [[32m[1mdebug    [0m] [1mAWS_BEARER_TOKEN_BEDROCK not configured - Bedrock models will not be available[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_api_keys[0m [36mlineno[0m=[35m81[0m
worker-1  | [2m2025-11-27T07:12:49.421593Z[0m [[32m[1minfo     [0m] [1mConfigured LiteLLM Router with 17 fallback rules[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_provider_router[0m [36mlineno[0m=[35m156[0m
worker-1  | [2m2025-11-27T07:12:49.941769Z[0m [[32m[1mdebug    [0m] [1m🔍 Langfuse Environment Check: [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m14[0m
worker-1  | [2m2025-11-27T07:12:49.941889Z[0m [[32m[1mdebug    [0m] [1m  - Public Key: ✅ Set         [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m15[0m
worker-1  | [2m2025-11-27T07:12:49.941925Z[0m [[32m[1mdebug    [0m] [1m  - Secret Key: ✅ Set         [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m16[0m
worker-1  | [2m2025-11-27T07:12:49.941947Z[0m [[32m[1mdebug    [0m] [1m  - Host: https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m17[0m
worker-1  | [2m2025-11-27T07:12:49.941972Z[0m [[32m[1mdebug    [0m] [1m  - Enabled: True             [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m18[0m
worker-1  | [2m2025-11-27T07:12:49.941997Z[0m [[32m[1mdebug    [0m] [1m🔍 Initializing Langfuse with host: https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m22[0m
worker-1  | [2m2025-11-27T07:12:51.971423Z[0m [[32m[1minfo     [0m] [1m✅ Langfuse initialized successfully - Host: https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m42[0m
worker-1  | [2m2025-11-27T07:12:51.971536Z[0m [[32m[1minfo     [0m] [1m🔍 Langfuse Public Key: pk-lf-d8...58da[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m43[0m
worker-1  | [2m2025-11-27T07:12:51.971588Z[0m [[32m[1mdebug    [0m] [1m🔍 Testing authentication with https://us.cloud.langfuse.com...[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m47[0m
worker-1  | [2m2025-11-27T07:12:52.088624Z[0m [[32m[1minfo     [0m] [1m🔗 Langfuse authentication successful with https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m50[0m
worker-1  | [2m2025-11-27T07:12:54.524160Z[0m [[32m[1mdebug    [0m] [1mDaytona sandbox configured successfully[0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m18[0m
worker-1  | [2m2025-11-27T07:12:54.524260Z[0m [[32m[1mdebug    [0m] [1mDaytona API URL set to: https://app.daytona.io/api[0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m23[0m
worker-1  | [2m2025-11-27T07:12:54.524285Z[0m [[32m[1mdebug    [0m] [1mDaytona target set to: us     [0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m28[0m
worker-1  | [2m2025-11-27T07:12:55.142767Z[0m [[32m[1minfo     [0m] [1m🔧 Configuring Dramatiq broker with Redis at redis:6379[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m29[0m
worker-1  | [2m2025-11-27T07:12:49.404172Z[0m [[32m[1mdebug    [0m] [1mAWS_BEARER_TOKEN_BEDROCK not configured - Bedrock models will not be available[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_api_keys[0m [36mlineno[0m=[35m81[0m
worker-1  | [2m2025-11-27T07:12:49.445181Z[0m [[32m[1minfo     [0m] [1mConfigured LiteLLM Router with 17 fallback rules[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_provider_router[0m [36mlineno[0m=[35m156[0m
worker-1  | [2m2025-11-27T07:12:49.930311Z[0m [[32m[1mdebug    [0m] [1m🔍 Langfuse Environment Check: [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m14[0m
worker-1  | [2m2025-11-27T07:12:49.930446Z[0m [[32m[1mdebug    [0m] [1m  - Public Key: ✅ Set         [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m15[0m
worker-1  | [2m2025-11-27T07:12:49.930482Z[0m [[32m[1mdebug    [0m] [1m  - Secret Key: ✅ Set         [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m16[0m
worker-1  | [2m2025-11-27T07:12:49.930505Z[0m [[32m[1mdebug    [0m] [1m  - Host: https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m17[0m
worker-1  | [2m2025-11-27T07:12:49.930526Z[0m [[32m[1mdebug    [0m] [1m  - Enabled: True             [0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m18[0m
worker-1  | [2m2025-11-27T07:12:49.930552Z[0m [[32m[1mdebug    [0m] [1m🔍 Initializing Langfuse with host: https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m22[0m
worker-1  | [2m2025-11-27T07:12:51.167606Z[0m [[32m[1minfo     [0m] [1m✅ Langfuse initialized successfully - Host: https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m42[0m
worker-1  | [2m2025-11-27T07:12:51.167711Z[0m [[32m[1minfo     [0m] [1m🔍 Langfuse Public Key: pk-lf-d8...58da[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m43[0m
worker-1  | [2m2025-11-27T07:12:51.167738Z[0m [[32m[1mdebug    [0m] [1m🔍 Testing authentication with https://us.cloud.langfuse.com...[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m47[0m
worker-1  | [2m2025-11-27T07:12:51.277836Z[0m [[32m[1minfo     [0m] [1m🔗 Langfuse authentication successful with https://us.cloud.langfuse.com[0m [36mfilename[0m=[35mlangfuse.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m50[0m
worker-1  | [2m2025-11-27T07:12:53.734692Z[0m [[32m[1mdebug    [0m] [1mDaytona sandbox configured successfully[0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m18[0m
worker-1  | [2m2025-11-27T07:12:53.734794Z[0m [[32m[1mdebug    [0m] [1mDaytona API URL set to: https://app.daytona.io/api[0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m23[0m
worker-1  | [2m2025-11-27T07:12:53.734819Z[0m [[32m[1mdebug    [0m] [1mDaytona target set to: us     [0m [36mfilename[0m=[35msandbox.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m28[0m
worker-1  | [2m2025-11-27T07:12:54.385977Z[0m [[32m[1minfo     [0m] [1m🔧 Configuring Dramatiq broker with Redis at redis:6379[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35m<module>[0m [36mlineno[0m=[35m29[0m
worker-1  | [2m2025-11-27T07:15:45.609814Z[0m [[32m[1minfo     [0m] [1mInitializing worker with Redis at redis:6379[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35minitialize[0m [36mlineno[0m=[35m48[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:45.624083Z[0m [[32m[1minfo     [0m] [1mInitializing Redis connection pool to redis:6379 with max 128 connections[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mredis.py[0m [36mfunc_name[0m=[35minitialize[0m [36mlineno[0m=[35m37[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:45.627129Z[0m [[32m[1minfo     [0m] [1mSuccessfully connected to Redis[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mredis.py[0m [36mfunc_name[0m=[35minitialize_async[0m [36mlineno[0m=[35m71[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:45.633874Z[0m [[32m[1minfo     [0m] [1mDatabase connection initialized with Supabase using SERVICE_ROLE_KEY[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35msupabase.py[0m [36mfunc_name[0m=[35minitialize[0m [36mlineno[0m=[35m58[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:45.633973Z[0m [[32m[1minfo     [0m] [1m✅ Worker initialized successfully with instance ID: 3751cf5c[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35minitialize[0m [36mlineno[0m=[35m53[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:45.634520Z[0m [[32m[1minfo     [0m] [1mStarting background agent run: 46ef1ae6-fce4-47de-8050-4f4b001d82c2 for thread: 69b4c28a-b7bf-46a0-b259-b6a88d945bab (Instance: single)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mrun_agent_background[0m [36mlineno[0m=[35m106[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:45.634647Z[0m [[32m[1minfo     [0m] [1m🚀 Using model: vertex_ai/claude-haiku-4-5@20251001[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mrun_agent_background[0m [36mlineno[0m=[35m112[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:45.635750Z[0m [[32m[1minfo     [0m] [1mSubscribed to control channels: agent_run:46ef1ae6-fce4-47de-8050-4f4b001d82c2:control:single, agent_run:46ef1ae6-fce4-47de-8050-4f4b001d82c2:control[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun_agent_background.py[0m [36mfunc_name[0m=[35mrun_agent_background[0m [36mlineno[0m=[35m168[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:45.638928Z[0m [[32m[1mdebug    [0m] [1mInitialized new ToolRegistry instance[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mtool_registry.py[0m [36mfunc_name[0m=[35m__init__[0m [36mlineno[0m=[35m25[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:45.657934Z[0m [[32m[1mdebug    [0m] [1mNo sandbox found for project 1acbb430-8558-463a-a01a-e5ecba430280; will create lazily when needed[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35msetup[0m [36mlineno[0m=[35m534[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:45.658069Z[0m [[32m[1mdebug    [0m] [1mDisabled tools from config: [][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_get_disabled_tools_from_config[0m [36mlineno[0m=[35m633[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.468907Z[0m [[32m[1mdebug    [0m] [1m✅ Registered web_search_tool with methods: ['scrape_webpage', 'web_search'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_sandbox_tools[0m [36mlineno[0m=[35m102[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.470297Z[0m [[32m[1mdebug    [0m] [1m✅ Registered sb_shell_tool with methods: ['check_command_output', 'execute_command', 'list_commands', 'terminate_command'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_sandbox_tools[0m [36mlineno[0m=[35m136[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.471377Z[0m [[32m[1mdebug    [0m] [1m✅ Registered sb_files_tool with methods: ['create_file', 'delete_file', 'edit_file', 'full_file_rewrite', 'str_replace'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_sandbox_tools[0m [36mlineno[0m=[35m136[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.473271Z[0m [[32m[1mdebug    [0m] [1m✅ Registered sb_vision_tool with methods: ['clear_images_from_context', 'load_image'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_sandbox_tools[0m [36mlineno[0m=[35m136[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.475139Z[0m [[32m[1mdebug    [0m] [1m✅ Registered sb_kb_tool with methods: ['cleanup_kb', 'global_kb_create_folder', 'global_kb_delete_item', 'global_kb_enable_item', 'global_kb_list_contents', 'global_kb_sync', 'global_kb_upload_file', 'init_kb', 'ls_kb', 'search_files'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_sandbox_tools[0m [36mlineno[0m=[35m136[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.477243Z[0m [[32m[1mdebug    [0m] [1m✅ Registered sb_presentation_tool with methods: ['create_slide', 'delete_presentation', 'delete_slide', 'export_to_pdf', 'export_to_pptx', 'list_presentations', 'list_slides', 'list_templates', 'load_template_design', 'present_presentation', 'validate_slide'][0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35m_register_sandbox_tools[0m [36mlineno[0m=[35m136[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:15:46.486156Z[0m [[32m[1mdebug    [0m] [1mCreated DBConnection instance (needs initialization)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mdb_helpers.py[0m [36mfunc_name[0m=[35mget_initialized_db[0m [36mlineno[0m=[35m55[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
